"id","prediction"
1112,"4"
1113,"4"
1114,"4"
1115,"4"
1116,"4"
1117,"4"
1118,"4"
1119,"1"
1122,"4"
1123,"4"
1124,"2"
1125,"4"
1126,"4"
1128,"2"
1129,"4"
1130,"4"
1132,"4"
1135,"4"
1138,"4"
1139,"4"
1140,"4"
1141,"4"
1142,"4"
1143,"3"
1144,"3"
1146,"4"
1147,"4"
1148,"4"
1149,"4"
1151,"4"
1155,"4"
1156,"4"
1159,"4"
1160,"4"
1161,"1"
1163,"2"
1165,"3"
1166,"4"
1167,"4"
1169,"4"
1170,"4"
1173,"4"
1180,"4"
1181,"4"
1182,"4"
1183,"4"
1184,"3"
1185,"3"
1186,"4"
1187,"4"
1188,"4"
1189,"4"
1190,"4"
1193,"4"
1195,"4"
1196,"4"
1197,"4"
1198,"1"
1199,"1"
1200,"4"
1201,"3"
1203,"3"
1204,"4"
1205,"4"
1206,"4"
1208,"4"
1210,"3"
1211,"2"
1212,"4"
1213,"2"
1214,"4"
1216,"4"
1217,"4"
1218,"3"
1220,"2"
1222,"4"
1224,"4"
1225,"4"
1226,"4"
1227,"3"
1228,"4"
1229,"3"
1230,"3"
1231,"4"
1232,"2"
1234,"4"
1235,"4"
1236,"4"
1238,"4"
1239,"4"
1241,"4"
1242,"2"
1243,"2"
1244,"3"
1245,"4"
1247,"4"
1248,"4"
1251,"4"
1252,"4"
1253,"2"
1254,"4"
1255,"4"
1257,"2"
1258,"4"
1260,"3"
1262,"4"
1263,"2"
1264,"4"
1265,"4"
1266,"4"
1267,"4"
1269,"4"
1270,"4"
1271,"1"
1275,"1"
1276,"4"
1278,"4"
1279,"4"
1280,"4"
1281,"3"
1282,"4"
1283,"3"
1284,"4"
1286,"4"
1287,"4"
1289,"2"
1292,"4"
1295,"3"
1297,"4"
1298,"4"
1299,"4"
1300,"4"
1301,"4"
1302,"4"
1303,"4"
1305,"4"
1309,"4"
1310,"4"
1311,"4"
1312,"4"
1313,"4"
1316,"3"
1318,"4"
1320,"4"
1321,"4"
1322,"2"
1326,"4"
1327,"4"
1329,"4"
1330,"4"
1331,"4"
1333,"4"
1336,"1"
1337,"2"
1339,"2"
1340,"3"
1341,"3"
1342,"2"
1343,"4"
1346,"4"
1347,"1"
1348,"4"
1349,"4"
1350,"4"
1351,"4"
1352,"4"
1355,"3"
1356,"4"
1357,"2"
1359,"4"
1362,"3"
1364,"4"
1365,"4"
1368,"4"
1369,"4"
1372,"4"
1373,"4"
1376,"4"
1377,"4"
1380,"1"
1381,"4"
1383,"2"
1384,"3"
1385,"4"
1386,"4"
1390,"4"
1391,"4"
1392,"4"
1393,"4"
1394,"4"
1395,"4"
1396,"3"
1397,"2"
1399,"4"
1401,"2"
1402,"4"
1403,"4"
1404,"2"
1405,"4"
1409,"4"
1410,"4"
1411,"4"
1412,"4"
1413,"4"
1414,"4"
1415,"4"
1416,"4"
1418,"4"
1419,"4"
1421,"1"
1422,"4"
1423,"3"
1424,"3"
1425,"4"
1426,"3"
1427,"4"
1428,"4"
1429,"4"
1432,"4"
1433,"1"
1434,"4"
1436,"4"
1438,"4"
1439,"3"
1440,"4"
1441,"2"
1442,"4"
1443,"4"
1445,"4"
1447,"4"
1448,"2"
1449,"4"
1452,"4"
1453,"4"
1454,"2"
1455,"4"
1457,"4"
1458,"4"
1459,"4"
1460,"4"
1464,"4"
1466,"4"
1468,"4"
1469,"4"
1470,"4"
1471,"2"
1473,"4"
1474,"4"
1475,"4"
1480,"3"
1481,"4"
1482,"4"
1485,"2"
1486,"3"
1488,"3"
1490,"4"
1491,"2"
1494,"4"
1497,"4"
1498,"1"
1499,"1"
1500,"4"
1503,"4"
1504,"1"
1505,"4"
1506,"4"
1507,"2"
1508,"4"
1510,"4"
1511,"4"
1512,"4"
1513,"4"
1515,"3"
1516,"3"
1518,"4"
1519,"4"
1520,"4"
1523,"4"
1524,"4"
1526,"4"
1527,"4"
1529,"4"
1530,"4"
1531,"3"
1532,"4"
1533,"4"
1534,"4"
1535,"2"
1536,"2"
1538,"4"
1539,"1"
1540,"2"
1542,"4"
1544,"2"
1546,"3"
1548,"4"
1550,"3"
1551,"4"
1552,"2"
1553,"4"
1555,"4"
1556,"4"
1557,"4"
1559,"4"
1560,"2"
1561,"4"
1562,"4"
1564,"4"
1565,"4"
1566,"4"
1567,"4"
1568,"4"
1569,"4"
1570,"2"
1572,"3"
1575,"3"
1577,"4"
1578,"3"
1580,"4"
1583,"2"
1584,"4"
1587,"4"
1589,"3"
1590,"4"
1591,"4"
1592,"4"
1594,"1"
1595,"3"
1596,"4"
1597,"4"
1598,"4"
1599,"4"
1600,"4"
1601,"2"
1602,"4"
1603,"3"
1605,"4"
1606,"4"
1607,"2"
1608,"4"
1609,"4"
1611,"4"
1612,"3"
1615,"4"
1616,"4"
1619,"4"
1620,"4"
1621,"4"
1623,"4"
1624,"4"
1625,"4"
1626,"4"
1627,"2"
1628,"4"
1629,"4"
1630,"4"
1631,"2"
1633,"1"
1634,"2"
1635,"4"
1636,"4"
1640,"4"
1641,"4"
1644,"4"
1645,"4"
1646,"4"
1647,"4"
1651,"2"
1652,"4"
1653,"3"
1654,"4"
1655,"4"
1657,"3"
1658,"4"
1661,"2"
1662,"4"
1663,"4"
1664,"4"
1665,"4"
1666,"4"
1667,"4"
1668,"4"
1669,"4"
1670,"4"
1671,"4"
1672,"4"
1674,"3"
1675,"4"
1676,"3"
1677,"2"
1679,"4"
1681,"4"
1682,"4"
1683,"4"
1684,"4"
1686,"2"
1687,"3"
1688,"4"
1689,"2"
1692,"1"
1694,"2"
1696,"4"
1697,"4"
1698,"3"
1702,"4"
1704,"2"
1705,"4"
1706,"4"
1707,"4"
1708,"4"
1709,"4"
1713,"4"
1720,"4"
1721,"4"
1722,"4"
1725,"4"
1726,"4"
1727,"1"
1730,"4"
1732,"4"
1733,"4"
1734,"4"
1735,"2"
1736,"4"
1738,"4"
1739,"2"
1740,"2"
1743,"4"
1744,"4"
1746,"4"
1747,"4"
1749,"3"
1750,"4"
1751,"3"
1752,"3"
1754,"4"
1756,"2"
1757,"4"
1758,"3"
1759,"4"
1766,"4"
1767,"4"
1768,"2"
1769,"2"
1770,"4"
1771,"4"
1772,"4"
1773,"2"
1775,"4"
1777,"4"
1778,"2"
1779,"4"
1780,"4"
1781,"3"
1783,"4"
1784,"4"
1788,"3"
1789,"2"
1790,"4"
1791,"4"
1792,"2"
1793,"3"
1794,"4"
1796,"4"
1797,"4"
1799,"3"
1800,"4"
1801,"4"
1802,"4"
1804,"4"
1806,"3"
1807,"4"
1808,"4"
1809,"4"
1810,"4"
1811,"4"
1812,"4"
1813,"4"
1814,"4"
1815,"4"
1816,"4"
1817,"4"
1819,"4"
1820,"4"
1822,"4"
1823,"3"
1824,"4"
1825,"4"
1827,"4"
1828,"4"
1829,"1"
1830,"4"
1831,"3"
1833,"4"
1834,"1"
1836,"3"
1837,"4"
1838,"3"
1841,"4"
1842,"4"
1844,"3"
1846,"4"
1847,"4"
1848,"1"
1849,"4"
1850,"4"
1852,"4"
1853,"4"
1854,"4"
1857,"4"
1858,"3"
1859,"1"
1860,"4"
1861,"4"
1862,"4"
1863,"4"
1864,"4"
1865,"4"
1866,"4"
1867,"3"
1871,"4"
1873,"4"
1875,"3"
1879,"4"
1880,"4"
1882,"4"
1884,"2"
1885,"4"
1886,"4"
1887,"2"
1888,"4"
1892,"1"
1893,"1"
1899,"4"
1900,"4"
1901,"4"
1902,"4"
1903,"4"
1905,"4"
1907,"4"
1908,"4"
1909,"2"
1911,"4"
1914,"1"
1915,"4"
1917,"4"
1919,"4"
1920,"4"
1921,"2"
1922,"4"
1923,"4"
1924,"4"
1925,"4"
1926,"4"
1929,"4"
1930,"3"
1931,"3"
1932,"4"
1933,"4"
1934,"4"
1935,"1"
1938,"4"
1940,"3"
1941,"4"
1942,"4"
1946,"4"
1947,"4"
1948,"4"
1949,"4"
1950,"4"
1952,"2"
1953,"4"
1955,"4"
1956,"4"
1958,"1"
1959,"3"
1960,"4"
1963,"4"
1965,"4"
1966,"4"
1967,"4"
1968,"4"
1969,"3"
1970,"4"
1972,"2"
1973,"4"
1974,"4"
1975,"4"
1976,"3"
1977,"4"
1978,"4"
1979,"4"
1980,"4"
1981,"3"
1982,"4"
1983,"3"
1985,"4"
1986,"4"
1987,"4"
1988,"4"
1989,"3"
1990,"4"
1991,"4"
1992,"4"
1993,"4"
1995,"4"
1996,"4"
1998,"4"
2001,"4"
2002,"3"
2003,"4"
2004,"4"
2006,"2"
2007,"4"
2008,"4"
2009,"3"
2010,"4"
2011,"4"
2012,"3"
2013,"4"
2014,"4"
2015,"2"
2016,"4"
2017,"3"
2019,"4"
2021,"4"
2022,"4"
2024,"3"
2025,"3"
2028,"3"
2029,"4"
2030,"4"
2031,"4"
2032,"4"
2033,"4"
2034,"4"
2037,"4"
2038,"4"
2039,"1"
2040,"4"
2042,"4"
2044,"3"
2045,"2"
2048,"4"
2050,"1"
2052,"4"
2053,"3"
2054,"4"
2056,"4"
2057,"4"
2059,"4"
2060,"3"
2061,"4"
2062,"4"
2064,"2"
2066,"3"
2069,"4"
2070,"3"
2071,"4"
2072,"4"
2073,"4"
2074,"4"
2076,"4"
2081,"4"
2082,"3"
2083,"4"
2084,"4"
2085,"3"
2086,"4"
2087,"4"
2088,"4"
2089,"4"
2090,"3"
2094,"4"
2095,"4"
2096,"4"
2097,"4"
2098,"3"
2100,"3"
2103,"2"
2104,"3"
2105,"4"
2108,"4"
2109,"4"
2110,"4"
2111,"4"
2112,"4"
2113,"3"
2114,"4"
2116,"4"
2117,"4"
2120,"4"
2122,"3"
2123,"4"
2124,"1"
2125,"3"
2126,"4"
2127,"4"
2128,"4"
2129,"4"
2131,"1"
2134,"4"
2135,"4"
2139,"4"
2140,"4"
2141,"4"
2142,"4"
2143,"4"
2144,"4"
2145,"4"
2146,"4"
2147,"4"
2148,"2"
2149,"2"
2150,"4"
2151,"3"
2152,"4"
2153,"2"
2155,"4"
2156,"4"
2157,"4"
2158,"4"
2159,"4"
2160,"4"
2161,"4"
2162,"4"
2163,"4"
2164,"4"
2169,"4"
2170,"4"
2171,"4"
2174,"2"
2175,"4"
2179,"4"
2180,"2"
2181,"4"
2182,"4"
2185,"4"
2186,"4"
2187,"4"
2188,"4"
2189,"4"
2191,"4"
2192,"4"
2194,"4"
2195,"4"
2196,"4"
2197,"4"
2199,"4"
2201,"4"
2202,"4"
2203,"4"
2205,"4"
2206,"3"
2207,"4"
2210,"4"
2211,"4"
2212,"4"
2213,"4"
2214,"4"
2215,"4"
2216,"4"
2218,"1"
2219,"4"
2220,"4"
2224,"2"
2225,"1"
2226,"4"
2227,"4"
2229,"1"
2230,"3"
2232,"4"
2233,"4"
2234,"4"
2236,"4"
2237,"4"
2239,"4"
2240,"4"
2241,"3"
2242,"4"
2243,"4"
2245,"3"
2246,"4"
2247,"3"
2249,"2"
2251,"3"
2253,"4"
2254,"4"
2255,"4"
2256,"4"
2260,"4"
2262,"4"
2263,"4"
2264,"4"
2265,"4"
2266,"4"
2268,"4"
2269,"4"
2270,"4"
2271,"1"
2274,"4"
2275,"4"
2276,"4"
2278,"4"
2280,"1"
2281,"4"
2282,"3"
2283,"1"
2284,"4"
2285,"4"
2286,"2"
2288,"2"
2289,"3"
2290,"3"
2291,"3"
2292,"4"
2293,"3"
2294,"4"
2296,"4"
2298,"2"
2301,"2"
2303,"4"
2305,"4"
2307,"2"
2309,"4"
2311,"2"
2313,"4"
2314,"4"
2315,"4"
2317,"4"
2318,"4"
2319,"4"
2321,"4"
2322,"4"
2323,"4"
2324,"4"
2326,"4"
2327,"3"
2328,"4"
2331,"3"
2332,"4"
2333,"3"
2335,"4"
2337,"4"
2338,"4"
2339,"4"
2340,"3"
2341,"4"
2342,"4"
2343,"4"
2344,"4"
2345,"4"
2346,"3"
2347,"4"
2348,"4"
2350,"4"
2351,"3"
2352,"4"
2353,"1"
2355,"2"
2356,"4"
2357,"4"
2358,"4"
2359,"4"
2360,"4"
2361,"4"
2362,"4"
2363,"4"
2364,"4"
2365,"4"
2366,"3"
2371,"3"
2372,"4"
2373,"4"
2375,"4"
2376,"2"
2378,"4"
2381,"4"
2382,"4"
2383,"2"
2384,"4"
2385,"4"
2387,"2"
2388,"4"
2389,"4"
2390,"4"
2392,"4"
2393,"4"
2394,"3"
2395,"3"
2396,"4"
2397,"4"
2398,"3"
2401,"4"
2404,"4"
2405,"4"
2406,"4"
2407,"3"
2408,"3"
2410,"4"
2411,"1"
2412,"4"
2414,"3"
2416,"4"
2417,"4"
2418,"4"
2419,"2"
2420,"4"
2421,"4"
2423,"4"
2424,"2"
2425,"2"
2429,"4"
2430,"3"
2432,"4"
2434,"4"
2435,"4"
2436,"4"
2437,"4"
2438,"4"
2439,"4"
2441,"4"
2442,"4"
2443,"4"
2445,"4"
2446,"4"
2447,"4"
2448,"4"
2449,"3"
2451,"4"
2452,"2"
2453,"4"
2454,"2"
2455,"1"
2456,"4"
2458,"1"
2460,"1"
2461,"4"
2462,"2"
2464,"4"
2465,"3"
2466,"4"
2469,"3"
2470,"4"
2472,"4"
2473,"3"
2474,"4"
2475,"4"
2476,"2"
2477,"4"
2478,"4"
2479,"4"
2480,"3"
2481,"4"
2482,"4"
2483,"2"
2484,"4"
2485,"4"
2486,"4"
2487,"3"
2491,"4"
2492,"4"
2493,"3"
2494,"4"
2495,"3"
2496,"3"
2497,"4"
2499,"4"
2501,"4"
2502,"4"
2503,"4"
2504,"1"
2505,"4"
2507,"3"
2510,"4"
2511,"3"
2512,"3"
2513,"4"
2517,"4"
2518,"4"
2520,"3"
2521,"4"
2523,"4"
2524,"2"
2526,"3"
2527,"4"
2528,"4"
2529,"4"
2530,"4"
2531,"4"
2534,"4"
2535,"4"
2536,"2"
2538,"3"
2541,"3"
2542,"2"
2543,"2"
2544,"4"
2545,"2"
2546,"4"
2547,"1"
2548,"2"
2549,"2"
2550,"4"
2551,"2"
2552,"2"
2555,"4"
2557,"4"
2559,"4"
2560,"4"
2563,"4"
2564,"4"
2565,"4"
2566,"2"
2567,"4"
2570,"1"
2571,"4"
2574,"4"
2575,"2"
2576,"4"
2578,"3"
2579,"4"
2580,"4"
2582,"3"
2584,"4"
2585,"4"
2587,"4"
2588,"4"
2594,"4"
2595,"1"
2596,"2"
2597,"4"
2598,"4"
2599,"4"
2601,"2"
2604,"3"
2608,"4"
2609,"4"
2611,"4"
2612,"4"
2613,"4"
2614,"4"
2615,"4"
2619,"2"
2622,"2"
2623,"4"
2625,"4"
2626,"4"
2627,"4"
2631,"4"
2632,"2"
2633,"1"
2634,"4"
2637,"4"
2638,"4"
2639,"4"
2640,"4"
2642,"4"
2643,"4"
2644,"4"
2645,"4"
2646,"2"
2647,"3"
2648,"1"
2650,"4"
2651,"4"
2653,"2"
2654,"4"
2656,"4"
2657,"2"
2658,"4"
2659,"4"
2660,"4"
2661,"3"
2662,"1"
2664,"4"
2666,"2"
2667,"4"
2668,"4"
2671,"4"
2672,"4"
2674,"3"
2676,"4"
2677,"4"
2679,"4"
2680,"4"
2682,"4"
2683,"4"
2685,"4"
2687,"4"
2688,"4"
2689,"4"
2690,"4"
2691,"4"
2692,"4"
2694,"4"
2695,"2"
2696,"3"
2697,"4"
2698,"4"
2704,"4"
2705,"2"
2709,"4"
2713,"4"
2714,"4"
2715,"4"
2716,"4"
2717,"1"
2718,"4"
2719,"4"
2722,"4"
2723,"2"
2724,"3"
2725,"1"
2726,"3"
2727,"4"
2728,"4"
2729,"4"
2730,"3"
2732,"4"
2733,"4"
2734,"4"
2735,"4"
2736,"4"
2737,"2"
2740,"4"
2742,"4"
2743,"4"
2744,"4"
2745,"4"
2746,"4"
2748,"4"
2749,"4"
2750,"4"
2751,"2"
2752,"2"
2753,"4"
2754,"4"
2755,"2"
2756,"4"
2757,"1"
2758,"3"
2759,"4"
2761,"4"
2763,"4"
2764,"4"
2765,"4"
2766,"4"
2767,"4"
2768,"4"
2770,"2"
2771,"4"
2772,"2"
2775,"4"
2776,"4"
2778,"4"
2779,"2"
2780,"2"
2781,"4"
2782,"4"
2784,"4"
2785,"4"
2786,"4"
2787,"4"
2790,"4"
2793,"2"
2794,"4"
2795,"1"
2797,"4"
2798,"4"
2801,"4"
2802,"4"
2804,"4"
2805,"4"
2806,"4"
2807,"4"
2808,"4"
2809,"4"
2812,"4"
2815,"4"
2817,"3"
2818,"4"
2819,"4"
2820,"4"
2822,"3"
2824,"2"
2826,"4"
2827,"4"
2828,"4"
2829,"4"
2832,"3"
2833,"4"
2834,"2"
2836,"4"
2837,"4"
2838,"4"
2839,"4"
2840,"4"
2841,"4"
2842,"4"
2843,"4"
2845,"2"
2846,"4"
2851,"4"
2852,"4"
2853,"4"
2856,"4"
2857,"4"
2858,"3"
2859,"3"
2860,"4"
2862,"4"
2863,"2"
2864,"3"
2865,"4"
2866,"4"
2867,"4"
2868,"3"
2869,"4"
2870,"1"
2871,"4"
2872,"2"
2873,"2"
2876,"1"
2878,"4"
2879,"4"
2881,"3"
2882,"4"
2885,"4"
2886,"4"
2887,"4"
2888,"4"
2889,"4"
2890,"4"
2892,"4"
2893,"4"
2895,"3"
2897,"3"
2898,"4"
2899,"4"
2900,"3"
2901,"2"
2902,"4"
2904,"3"
2905,"1"
2906,"4"
2907,"4"
2909,"4"
2912,"4"
2913,"4"
2916,"4"
2917,"4"
2918,"3"
2919,"3"
2920,"4"
2922,"4"
2923,"4"
2924,"4"
2925,"4"
2926,"4"
2927,"4"
2928,"4"
2929,"4"
2930,"1"
2931,"4"
2932,"4"
2933,"3"
2935,"4"
2936,"4"
2937,"4"
2939,"4"
2940,"2"
2941,"4"
2943,"4"
2944,"4"
2945,"4"
2946,"4"
2950,"4"
2952,"3"
2953,"4"
2955,"4"
2956,"4"
2958,"4"
2959,"4"
2961,"2"
2962,"4"
2963,"4"
2968,"4"
2969,"4"
2970,"4"
2971,"3"
2974,"4"
2976,"4"
2979,"3"
2980,"4"
2981,"4"
2983,"4"
2984,"4"
2987,"2"
2988,"4"
2989,"4"
2990,"2"
2991,"3"
2992,"4"
2993,"3"
2994,"4"
2996,"4"
2997,"4"
2998,"4"
2999,"4"
3002,"4"
3003,"4"
3004,"2"
3005,"3"
3006,"2"
3013,"4"
3014,"4"
3016,"1"
3019,"4"
3020,"4"
3021,"4"
3022,"4"
3023,"4"
3026,"4"
3030,"4"
3032,"4"
3033,"4"
3035,"4"
3036,"4"
